device_id,shift_day,shift_code,break_type,break_start_time,break_end_time
91,17-10-2023 0.00,C,Fixed break,2023-10-17 01:00:00.000,2023-10-17 01:30:00.000
91,16-10-2023 0.00,C,Induced DT,2023-10-17 04:00:00.000,2023-10-17 04:07:00.000
91,16-10-2023 0.00,C,Induced DT,2023-10-17 05:55:00.000,2023-10-17 05:59:00.000
91,16-10-2023 0.00,C,Induced DT,2023-10-17 05:59:00.000,2023-10-17 06:00:00.000
91,16-10-2023 0.00,C,Microstops,2023-10-16 23:00:03.000,2023-10-16 23:00:59.770
91,16-10-2023 0.00,C,Microstops,2023-10-17 05:59:03.000,2023-10-17 06:00:00.000
91,16-10-2023 0.00,C,Unassigned,2023-10-16 23:05:01.227,2023-10-17 00:00:00.000
91,16-10-2023 0.00,C,Unassigned,2023-10-17 00:08:03.000,2023-10-17 01:00:00.000
91,16-10-2023 0.00,C,Unassigned,2023-10-17 01:20:01.060,2023-10-17 04:00:00.000
91,16-10-2023 0.00,C,Unassigned,2023-10-17 04:07:01.117,2023-10-17 05:55:00.000
92,16-10-2023 0.00,C,Induced DT,2023-10-16 23:00:00.000,2023-10-16 23:01:00.000
92,16-10-2023 0.00,C,Induced DT,2023-10-16 23:01:00.000,2023-10-16 23:05:00.000
92,16-10-2023 0.00,C,Induced DT,2023-10-17 00:00:00.000,2023-10-17 00:08:00.000
92,16-10-2023 0.00,C,Induced DT,2023-10-17 01:00:00.000,2023-10-17 01:20:00.000
92,16-10-2023 0.00,C,Induced DT,2023-10-17 04:00:00.000,2023-10-17 04:07:00.000
92,16-10-2023 0.00,C,Induced DT,2023-10-17 05:55:00.000,2023-10-17 05:59:00.000
92,16-10-2023 0.00,C,Induced DT,2023-10-17 05:59:00.000,2023-10-17 06:00:00.000
92,17-10-2023 0.00,A,Microstops,2023-10-17 11:10:00.000,2023-10-17 11:20:59.770
92,16-10-2023 0.00,C,Microstops,2023-10-16 23:00:09.000,2023-10-16 23:00:59.770
92,16-10-2023 0.00,C,Microstops,2023-10-17 05:59:09.000,2023-10-17 06:00:00.000
92,16-10-2023 0.00,C,Unassigned,2023-10-16 23:05:01.227,2023-10-17 00:00:00.000
92,16-10-2023 0.00,C,Unassigned,2023-10-17 00:08:09.000,2023-10-17 00:25:08.003
92,16-10-2023 0.00,C,Unassigned,2023-10-17 00:25:08.003,2023-10-17 01:00:00.000
92,16-10-2023 0.00,C,Unassigned,2023-10-17 01:20:01.060,2023-10-17 04:00:00.000
92,16-10-2023 0.00,C,Unassigned,2023-10-17 04:07:01.117,2023-10-17 05:55:00.000
85,17-10-2023 0.00,B,Induced DT,2023-10-17 14:31:00.000,2023-10-17 14:35:00.000
85,17-10-2023 0.00,B,Induced DT,2023-10-17 18:35:00.000,2023-10-17 18:48:00.000
85,17-10-2023 0.00,B,Induced DT,2023-10-17 16:00:00.000,2023-10-17 16:08:00.000
85,17-10-2023 0.00,B,Induced DT,2023-10-17 22:59:00.000,2023-10-17 23:00:00.000
85,17-10-2023 0.00,B,Unassigned,2023-10-17 21:07:01.337,2023-10-17 22:55:00.000
91,17-10-2023 0.00,B,Induced DT,2023-10-17 22:55:00.000,2023-10-17 22:59:00.000
91,17-10-2023 0.00,B,Microstops,2023-10-17 14:30:03.000,2023-10-17 14:31:00.000
91,17-10-2023 0.00,B,Unassigned,2023-10-17 20:00:03.000,2023-10-17 21:00:00.000
91,17-10-2023 0.00,B,Fixed break,2023-10-17 15:30:00.000,2023-10-17 16:00:00.000
92,17-10-2023 0.00,B,Induced DT,2023-10-17 16:00:00.000,2023-10-17 16:08:00.000
92,17-10-2023 0.00,B,Microstops,2023-10-17 14:30:09.000,2023-10-17 14:31:00.000
92,17-10-2023 0.00,B,Unassigned,2023-10-17 21:07:01.337,2023-10-17 22:55:00.000
85,17-10-2023 0.00,B,Induced DT,2023-10-17 18:30:00.000,2023-10-17 19:00:00.000
85,17-10-2023 0.00,B,Induced DT,2023-10-17 22:55:00.000,2023-10-17 22:59:00.000
85,17-10-2023 0.00,B,Unassigned,2023-10-17 19:30:01.697,2023-10-17 20:00:00.000
85,17-10-2023 0.00,B,Unassigned,2023-10-17 20:00:11.000,2023-10-17 21:00:00.000
91,17-10-2023 0.00,B,Induced DT,2023-10-17 16:00:00.000,2023-10-17 16:08:00.000
91,17-10-2023 0.00,B,Induced DT,2023-10-17 18:30:00.000,2023-10-17 19:00:00.000
91,17-10-2023 0.00,B,Induced DT,2023-10-17 21:00:00.000,2023-10-17 21:07:00.000
91,17-10-2023 0.00,B,Induced DT,2023-10-17 22:59:00.000,2023-10-17 23:00:00.000
91,17-10-2023 0.00,B,Unassigned,2023-10-17 14:35:03.000,2023-10-17 16:00:00.000
92,17-10-2023 0.00,B,Induced DT,2023-10-17 22:59:00.000,2023-10-17 23:00:00.000
92,17-10-2023 0.00,B,Unassigned,2023-10-17 16:08:01.337,2023-10-17 19:30:00.000
85,17-10-2023 0.00,B,Induced DT,2023-10-17 21:00:00.000,2023-10-17 21:07:00.000
85,17-10-2023 0.00,B,Microstops,2023-10-17 14:30:11.000,2023-10-17 14:31:00.000
91,17-10-2023 0.00,B,Induced DT,2023-10-17 14:30:00.000,2023-10-17 14:31:00.000
91,17-10-2023 0.00,B,Unassigned,2023-10-17 16:08:01.337,2023-10-17 19:30:00.000
92,17-10-2023 0.00,B,Induced DT,2023-10-17 14:30:00.000,2023-10-17 14:31:00.000
92,17-10-2023 0.00,B,Induced DT,2023-10-17 22:55:00.000,2023-10-17 22:59:00.000
92,17-10-2023 0.00,B,Microstops,2023-10-17 22:59:09.000,2023-10-17 23:00:00.000
92,17-10-2023 0.00,B,Unassigned,2023-10-17 19:30:01.697,2023-10-17 20:00:00.000
92,17-10-2023 0.00,B,Unassigned,2023-10-17 20:00:09.000,2023-10-17 21:00:00.000
91,17-10-2023 0.00,B,Microstops,2023-10-17 22:59:03.000,2023-10-17 23:00:00.000
91,17-10-2023 0.00,B,Unassigned,2023-10-17 19:30:01.697,2023-10-17 20:00:00.000
92,17-10-2023 0.00,B,Induced DT,2023-10-17 14:31:00.000,2023-10-17 14:35:00.000
91,17-10-2023 0.00,B,Induced DT,2023-10-17 14:31:00.000,2023-10-17 14:35:00.000
92,17-10-2023 0.00,B,Unassigned,2023-10-17 14:35:09.000,2023-10-17 16:00:00.000
85,17-10-2023 0.00,B,Induced DT,2023-10-17 14:30:00.000,2023-10-17 14:31:00.000
85,17-10-2023 0.00,B,Microstops,2023-10-17 22:59:11.000,2023-10-17 23:00:00.000
85,17-10-2023 0.00,B,Unassigned,2023-10-17 14:35:11.000,2023-10-17 16:00:00.000
85,17-10-2023 0.00,B,Unassigned,2023-10-17 16:08:01.337,2023-10-17 19:30:00.000
91,17-10-2023 0.00,B,Unassigned,2023-10-17 21:07:01.337,2023-10-17 22:55:00.000
92,17-10-2023 0.00,B,Induced DT,2023-10-17 18:30:00.000,2023-10-17 19:00:00.000
92,17-10-2023 0.00,B,Induced DT,2023-10-17 21:00:00.000,2023-10-17 21:07:00.000
